trade_date,open,high,low,close,volume,amount
2020/6/30,71.03,71.03,70.30,70.50,490.93,3625.00
2020/6/29,72.39,72.80,71.82,72.16,377.89,2874.60
2020/6/28,72.00,72.07,71.48,72.07,338.71,2558.30
2020/6/24,73.05,73.48,71.51,72.37,371.38,2807.60
2020/6/23,72.89,73.80,72.10,73.50,530.36,4030.50
2020/6/22,71.10,73.32,70.79,72.40,474.16,3686.90
2020/6/19,70.50,70.71,70.16,70.38,610.51,4757.90
2020/6/18,71.07,71.38,70.65,70.85,1105.82,8742.50
2020/6/17,70.68,71.17,70.25,71.02,393.13,2983.90
2020/6/16,70.45,70.79,70.00,70.13,416.57,3143.40
2020/6/15,69.65,72.43,69.38,70.99,424.10,3170.90
2020/6/12,69.65,69.96,69.38,69.64,346.94,2642.70
2020/6/11,69.57,69.80,69.32,69.39,518.30,3928.50
2020/6/10,70.08,70.30,69.56,69.97,519.46,3868.00
2020/6/9,69.10,69.26,68.41,68.86,358.69,2623.60
2020/6/8,68.40,69.67,67.76,69.67,310.52,2248.80
2020/6/5,69.00,70.47,68.90,69.32,298.01,2144.50
2020/6/4,70.11,70.35,69.01,69.17,279.57,2031.80
2020/6/3,68.60,69.39,68.45,69.15,433.43,3159.00
2020/6/2,71.25,71.29,69.72,69.72,345.29,2613.10
2020/6/1,69.48,71.00,69.35,70.19,403.51,3068.10
2020/5/29,70.60,71.23,69.88,70.35,602.29,4573.30
2020/5/28,67.95,69.05,67.82,68.95,459.73,3415.80
2020/5/27,66.00,67.50,66.00,66.76,461.04,3459.60
2020/5/26,68.71,69.40,67.35,69.00,461.53,3550.90
2020/5/25,69.10,69.87,66.32,67.81,453.96,3440.90
2020/5/22,72.53,72.88,69.85,69.87,529.86,4083.90
2020/5/21,71.65,73.00,70.89,72.14,585.70,4402.30
2020/5/20,74.50,74.52,71.80,72.00,704.76,5500.60
2020/5/19,72.14,75.98,72.10,74.71,843.75,6512.30
2020/5/18,77.25,77.48,76.53,76.65,671.32,5430.50
2020/5/15,79.18,79.25,78.15,78.15,767.26,6389.90
2020/5/14,78.14,79.78,77.83,79.18,1175.57,9676.70
2020/5/13,78.91,79.00,78.02,78.14,930.64,8038.10
2020/5/12,81.57,81.92,80.80,80.91,1323.43,11751.10
2020/5/11,81.01,82.76,80.62,82.45,987.57,8719.60
2020/5/9,79.90,80.75,79.90,80.58,793.99,6914.40
2020/5/8,80.48,80.57,79.26,79.49,983.65,8755.40
2020/5/7,78.32,80.20,78.32,79.58,799.56,6971.00
2020/5/6,78.60,79.29,77.71,77.72,1116.55,9710.30
2020/4/30,79.60,80.40,79.30,79.79,1502.92,13438.00
2020/4/29,79.45,80.76,79.11,79.83,1931.32,18127.80
2020/4/28,79.80,80.32,79.51,80.19,3160.85,29811.80
2020/4/27,81.00,81.30,80.50,80.72,2406.64,22352.60
2020/4/26,82.50,83.23,82.00,82.38,1765.80,15996.30
2020/4/24,82.00,83.61,81.35,83.28,1260.90,11196.70
2020/4/23,81.03,82.24,81.01,81.70,1721.90,15626.10
2020/4/22,81.81,82.11,81.44,81.55,2684.55,24682.30
2020/4/21,81.00,82.49,80.70,82.39,1633.40,14385.80
2020/4/20,80.37,81.26,80.21,81.00,1527.94,13398.00
2020/4/17,81.20,81.20,80.36,80.45,2109.01,18655.20
2020/4/16,81.10,81.46,80.55,81.20,1823.35,16551.80
2020/4/15,80.89,81.86,80.50,81.13,2671.78,24412.20
2020/4/14,80.35,80.64,79.90,80.30,3632.65,35897.90
