SharerID,SharedID,Stops
15670,10015,0
16435,10015,0
16435,10015,0
16840,10015,0
19555,10015,0
20755,10015,0
20875,10015,0
16945,10030,0
17920,10030,0
20950,10030,0
20950,10030,0
21160,10030,0
12850,10045,0
14320,10045,0
16270,10045,0
17620,10045,0
19150,10045,0
19270,10045,0
21085,10045,0
21520,10060,0
21520,10060,0
15610,10090,0
12160,10105,0
15790,10105,0
14320,10120,0
15535,10120,0
16075,10150,0
17125,10150,0
17695,10150,0
11515,10165,0
11680,10180,0
16225,10180,0
11830,10195,0
13720,10195,0
14800,10195,0
15385,10195,0
15640,10195,0
15640,10195,0
15640,10195,0
15640,10195,0
15640,10195,0
19075,10195,0
13810,10225,0
13810,10225,0
17185,10240,0
17995,10240,0
18025,10255,0
18025,10255,0
18025,10255,0
14545,10270,0
14545,10270,0
14545,10270,0
14545,10270,0
17065,10315,0
17965,10315,0
19510,10315,0
19510,10315,0
12430,10330,0
12430,10330,0
12430,10330,0
12430,10330,0
12430,10330,0
13225,10330,0
14095,10330,0
14335,10345,0
10585,10360,0
11545,10360,0
11545,10360,0
11545,10360,0
12445,10360,0
14005,10360,0
18310,10360,0
11695,10375,0
12100,10375,0
13270,10375,0
13270,10375,0
15820,10375,0
15820,10375,0
15925,10375,0
16135,10375,0
19030,10375,0
19330,10375,0
19600,10375,0
19600,10375,0
17650,10390,0
17650,10390,0
17920,10390,0
13360,10405,0
13360,10405,0
14200,10405,0
17875,10405,0
19885,10405,0
12460,10420,0
12565,10420,0
13420,10420,0
14455,10420,0
19615,10420,0
10750,10450,0
11380,10450,0
12340,10450,0
12955,10450,0
15985,10450,0
16030,10450,0
16225,10450,0
17980,10450,0
15175,10465,0
19300,10465,0
19300,10465,0
13735,10495,0
18655,10495,0
12745,10510,0
14470,10510,0
17725,10510,0
18490,10510,0
14275,10525,0
14275,10525,0
16555,10525,0
15040,10540,0
15385,10540,0
17485,10540,0
11260,10555,0
14740,10555,0
14740,10555,0
16240,10555,0
10750,10570,0
10750,10570,0
10750,10570,0
10750,10570,0
10795,10570,0
13045,10570,0
13660,10570,0
18685,10570,0
18925,10570,0
20080,10570,0
20080,10570,0
21385,10570,0
10675,10585,0
12175,10585,0
13435,10585,0
13705,10585,0
14065,10585,0
14740,10585,0
15805,10585,0
18580,10585,0
20590,10585,0
20590,10585,0
21010,10585,0
21520,10585,0
21775,10585,0
16675,10600,0
15460,10615,0
16855,10615,0
16855,10615,0
17140,10615,0
17140,10615,0
18940,10615,0
12220,10630,0
16570,10630,0
16705,10630,0
18565,10630,0
11950,10645,0
12490,10645,0
12850,10645,0
13975,10645,0
13975,10645,0
14095,10645,0
15190,10645,0
15715,10645,0
15715,10645,0
19180,10645,0
19585,10645,0
20590,10645,0
13240,10675,0
13240,10675,0
16750,10675,0
18610,10675,0
18610,10675,0
18610,10675,0
18610,10675,0
20395,10690,0
21835,10690,0
21835,10690,0
10195,10705,0
12415,10705,0
13255,10705,0
13810,10705,0
10720,10720,0
10720,10720,0
13195,10720,0
18655,10720,0
20215,10720,0
14185,10735,0
10330,10750,0
12040,10750,0
